# Input parameter file. 
# Solves the SEAS benchmark problem BP3 (60 degree thrust version):
# https://strike.scec.org/cvws/seas/download/SEAS_BP3.pdf
#
# path to store output
pth =./output/bp3-unstructured/
# name of mesh file:
meshfile=BP9_2D_90d_v5.inp
# details of output data:
# number of grid points in each dimension ON EACH ELEMENT/BLOCK
# make sure to resolve h* and l_b; should be written as integer.
Nx = 100
Nz = 100
#
# how many years to simulate
sim_years = 800
#
# loading rate
Vp = 1e-9
#
# fault slip rate 
# VL = 1e-9
# dip angle 
psi = 30
# elastcity parameters
ρ = 2.670
ν = 0.25
cs = 3.464
σn = 50
#
# rate-and-state friction parameters
RSamin = 0.01
RSamax = 0.025
RSb = 0.015
RSDc = 0.032
RSf0 = 0.6
RSV0 = 1e-6
RSVinit = 1e-9
RSH1 = 15
RSH2 = 18
RSWf = 40
#
# SBP interior spatial order of accuracy
SBPp   = 2
